Ranking by Total Referral Bonus Earned,User ID,Yesterday Referral Bonus Earned (BTC),Traded,Account Balance > 1 USDT,Time Invited
1,144247502,0.00039865 BTC,YES,YES,2021-05-06 12:44:07
2,55300995,0.00034997 BTC,YES,YES,2020-11-09 19:07:27
3,96842279,0.00017027 BTC,YES,YES,2021-03-13 20:46:19
4,146407035,0.00014832 BTC,YES,YES,2021-05-07 20:45:25
5,144051868,0.00009479 BTC,YES,YES,2021-05-06 09:46:13
6,95906189,0.00008856 BTC,YES,YES,2021-03-12 15:10:14
7,66476860,0.00008543 BTC,YES,YES,2021-01-14 23:04:10
8,54158973,0.00008290 BTC,YES,YES,2021-01-13 23:58:48
9,160412568,0.00007621 BTC,YES,YES,2021-05-16 17:17:31
10,144932502,0.00007077 BTC,YES,YES,2021-05-06 21:26:54
11,60465521,0.00006370 BTC,YES,YES,2020-12-20 20:46:32
12,26292825,0.00006093 BTC,YES,YES,2021-05-07 00:47:28
13,44575637,0.00003933 BTC,YES,YES,2020-07-17 11:43:17
14,95798451,0.00003792 BTC,YES,YES,2021-03-12 11:04:23
15,120361989,0.00003517 BTC,YES,YES,2021-04-13 22:58:56
16,47173042,0.00003266 BTC,YES,YES,2020-08-16 15:35:45
17,144334843,0.00003227 BTC,YES,YES,2021-05-06 14:03:42
18,144469217,0.00002761 BTC,YES,YES,2021-05-06 16:22:15
19,98306874,0.00002450 BTC,YES,YES,2021-05-07 06:41:33
20,84315402,0.00002373 BTC,YES,YES,2021-03-13 23:55:45
21,121942042,0.00001854 BTC,YES,YES,2021-04-18 12:37:50
22,146571925,0.00001712 BTC,YES,YES,2021-05-07 23:00:04
23,95850675,0.00001562 BTC,YES,YES,2021-03-12 12:51:39
24,145976691,0.00001511 BTC,YES,YES,2021-05-07 15:09:32
25,141941388,0.00001435 BTC,YES,YES,2021-05-07 15:22:09
26,154879565,0.00001421 BTC,YES,YES,2021-05-12 17:11:51
27,96849902,0.00001381 BTC,YES,YES,2021-03-13 20:57:50
28,148102769,0.00001341 BTC,YES,YES,2021-05-08 21:40:23
29,153794066,0.00001293 BTC,YES,YES,2021-05-11 23:06:51
30,67027169,0.00001210 BTC,YES,YES,2021-01-14 23:44:52
31,144117210,0.00001206 BTC,YES,YES,2021-05-06 10:48:39
32,95913496,0.00001180 BTC,YES,YES,2021-03-12 15:00:24
33,95649543,0.00001120 BTC,YES,YES,2021-03-13 17:03:07
34,66646942,0.00001056 BTC,YES,YES,2021-01-13 18:09:43
35,95904968,0.00001007 BTC,YES,YES,2021-03-12 14:43:16
36,145091031,0.00000958 BTC,YES,YES,2021-05-06 23:13:33
37,95992478,0.00000942 BTC,YES,YES,2021-03-12 18:03:50
38,26866668,0.00000929 BTC,YES,YES,2020-07-25 18:29:35
39,143486313,0.00000901 BTC,YES,YES,2021-05-05 23:36:03
40,96790546,0.00000857 BTC,YES,YES,2021-03-13 23:09:48
41,20827907,0.00000852 BTC,YES,YES,2021-05-06 14:45:24
42,144887995,0.00000836 BTC,YES,YES,2021-05-07 23:59:05
43,154819166,0.00000785 BTC,YES,YES,2021-05-12 15:08:41
44,99762605,0.00000756 BTC,YES,YES,2021-03-18 16:50:04
45,143502539,0.00000750 BTC,YES,YES,2021-05-05 23:18:40
46,95807562,0.00000727 BTC,YES,YES,2021-03-12 11:23:59
47,95593469,0.00000714 BTC,YES,YES,2021-03-12 00:36:03
48,65720409,0.00000709 BTC,YES,YES,2021-01-14 15:43:25
49,136497921,0.00000606 BTC,YES,YES,2021-04-29 22:16:18
50,147415396,0.00000580 BTC,YES,YES,2021-05-08 13:36:26
51,143506214,0.00000559 BTC,YES,YES,2021-05-06 19:31:27
52,96211995,0.00000502 BTC,YES,YES,2021-03-13 00:13:34
53,96808559,0.00000491 BTC,YES,YES,2021-03-13 21:18:21
54,66883032,0.00000472 BTC,YES,YES,2021-01-15 16:55:39
55,96098286,0.00000457 BTC,YES,YES,2021-03-13 14:24:03
56,95580209,0.00000437 BTC,YES,YES,2021-03-12 00:04:50
57,67015445,0.00000418 BTC,YES,YES,2021-01-14 23:47:01
58,153814722,0.00000410 BTC,YES,YES,2021-05-11 23:23:17
59,51799819,0.00000408 BTC,YES,YES,2020-09-25 22:22:31
60,55089784,0.00000394 BTC,YES,YES,2020-11-06 23:29:48
61,96215244,0.00000364 BTC,YES,YES,2021-03-13 00:18:25
62,143642173,0.00000350 BTC,YES,YES,2021-05-06 01:45:42
63,118895845,0.00000335 BTC,YES,YES,2021-05-31 19:22:39
64,84133610,0.00000334 BTC,YES,YES,2021-03-13 10:44:54
65,146407775,0.00000333 BTC,YES,YES,2021-05-07 23:17:04
66,66597981,0.00000320 BTC,YES,YES,2021-01-13 14:48:35
67,46795718,0.00000307 BTC,YES,YES,2020-08-14 08:46:57
68,146334612,0.00000303 BTC,YES,YES,2021-05-07 23:16:47
69,96755449,0.00000287 BTC,YES,YES,2021-04-10 23:08:06
70,22168903,0.00000285 BTC,YES,YES,2021-05-08 15:02:31
71,65686283,0.00000267 BTC,YES,YES,2021-01-17 17:29:21
72,141272103,0.00000250 BTC,YES,YES,2021-05-06 21:54:28
73,147694153,0.00000246 BTC,YES,YES,2021-05-08 17:05:02
74,144891438,0.00000245 BTC,YES,YES,2021-05-06 20:45:24
75,143501347,0.00000243 BTC,YES,YES,2021-05-05 23:17:35
76,96785187,0.00000224 BTC,YES,YES,2021-03-14 17:29:07
77,158379473,0.00000223 BTC,YES,YES,2021-05-14 23:01:58
79,51953584,0.00000221 BTC,YES,YES,2020-09-30 13:57:41
78,95919438,0.00000221 BTC,YES,YES,2021-03-15 15:34:47
80,144965331,0.00000215 BTC,YES,YES,2021-05-07 10:49:35
81,96097764,0.00000206 BTC,YES,YES,2021-03-12 21:08:42
82,95568932,0.00000199 BTC,YES,YES,2021-03-11 23:41:23
83,40324276,0.00000195 BTC,YES,YES,2020-06-12 13:30:14
84,144908432,0.00000189 BTC,YES,YES,2021-05-07 15:59:47
85,144558033,0.00000180 BTC,YES,YES,2021-05-06 19:19:01
86,66678099,0.00000178 BTC,YES,YES,2021-01-15 18:00:21
88,96228552,0.00000170 BTC,YES,YES,2021-03-13 00:38:53
87,145835230,0.00000170 BTC,YES,YES,2021-05-10 21:28:39
89,150344304,0.00000167 BTC,YES,NO,2021-05-10 13:27:40
90,64501427,0.00000161 BTC,YES,YES,2021-01-13 23:17:21
92,116259257,0.00000140 BTC,YES,YES,2021-05-06 13:03:03
93,144784339,0.00000140 BTC,YES,YES,2021-05-06 19:24:57
91,147480841,0.00000140 BTC,YES,YES,2021-05-08 14:28:22
94,146326304,0.00000133 BTC,YES,YES,2021-05-07 20:19:24
95,147423096,0.00000125 BTC,YES,YES,2021-05-08 15:20:00
96,147429211,0.00000119 BTC,YES,YES,2021-05-08 13:47:55
97,96692621,0.00000118 BTC,YES,YES,2021-03-13 19:09:48
98,163409812,0.00000115 BTC,YES,YES,2021-05-19 14:39:59
99,95592378,0.00000104 BTC,YES,YES,2021-03-12 00:33:16
100,95896051,0.00000095 BTC,YES,YES,2021-03-12 14:25:40
102,55488422,0.00000092 BTC,YES,YES,2020-11-16 19:43:05
101,128260883,0.00000092 BTC,YES,YES,2021-05-06 15:09:57
104,152849218,0.00000091 BTC,YES,YES,2021-05-11 13:03:06
103,165660303,0.00000091 BTC,YES,YES,2021-05-21 18:09:27
105,76688784,0.00000086 BTC,YES,YES,2021-03-13 00:05:36
106,66473495,0.00000082 BTC,YES,YES,2021-01-31 16:33:04
107,147693772,0.00000078 BTC,YES,YES,2021-05-08 17:04:49
108,77628315,0.00000077 BTC,YES,YES,2021-02-09 23:48:33
110,144762249,0.00000077 BTC,YES,YES,2021-05-06 19:09:43
109,145936644,0.00000077 BTC,YES,YES,2021-05-08 14:38:18
111,145646960,0.00000072 BTC,YES,YES,2021-05-07 11:17:33
112,148744406,0.00000068 BTC,YES,YES,2021-05-09 09:19:47
113,144796686,0.00000065 BTC,YES,YES,2021-05-06 19:40:49
115,120259058,0.00000056 BTC,YES,YES,2021-05-02 09:27:54
114,147304275,0.00000056 BTC,YES,YES,2021-05-08 12:06:39
117,96708627,0.00000051 BTC,YES,YES,2021-03-13 18:27:30
116,154800314,0.00000051 BTC,YES,YES,2021-05-12 14:43:08
118,148136095,0.00000046 BTC,YES,YES,2021-05-08 22:07:41
119,45562416,0.00000043 BTC,YES,YES,2020-11-26 22:34:14
120,55387753,0.00000040 BTC,YES,YES,2020-11-10 21:52:33
121,147327831,0.00000040 BTC,YES,NO,2021-05-08 12:26:20
122,55157372,0.00000036 BTC,YES,YES,2020-11-07 19:10:15
123,62064433,0.00000035 BTC,YES,YES,2021-01-13 03:06:39
124,146411186,0.00000035 BTC,YES,YES,2021-05-07 20:48:54
125,66603205,0.00000034 BTC,YES,YES,2021-01-14 14:30:16
126,147814800,0.00000033 BTC,YES,YES,2021-05-08 18:25:01
127,144129020,0.00000030 BTC,YES,YES,2021-05-06 17:27:01
128,84110178,0.00000023 BTC,YES,YES,2021-03-13 18:00:37
129,145011047,0.00000023 BTC,YES,YES,2021-05-07 08:11:34
130,119025411,0.00000018 BTC,YES,YES,2021-04-27 13:23:23
131,146788097,0.00000018 BTC,YES,YES,2021-05-08 16:37:28
133,144384190,0.00000017 BTC,YES,YES,2021-05-06 14:42:46
132,145023571,0.00000017 BTC,YES,YES,2021-05-06 22:21:01
134,144491282,0.00000013 BTC,YES,YES,2021-05-06 19:18:47
135,145060561,0.00000011 BTC,YES,YES,2021-05-06 22:49:43
136,148354870,0.00000011 BTC,YES,YES,2021-05-09 02:28:09
137,145598037,0.00000008 BTC,YES,YES,2021-05-07 10:13:28
139,144992140,0.00000006 BTC,YES,YES,2021-05-07 16:22:34
138,170576203,0.00000006 BTC,YES,YES,2021-05-28 16:09:25
140,66728365,0.00000004 BTC,YES,NO,2021-01-17 23:03:09
141,158302988,0.00000003 BTC,YES,YES,2021-05-14 22:06:34
142,39897529,0.00000000 BTC,NO,NO,2020-05-10 14:59:04
143,41643864,0.00000000 BTC,NO,NO,2020-05-15 22:49:58
144,35038243,0.00000000 BTC,NO,NO,2020-05-28 22:04:08
145,39222436,0.00000000 BTC,NO,NO,2020-06-18 10:50:56
146,43071402,0.00000000 BTC,NO,NO,2020-06-23 17:15:09
147,43220259,0.00000000 BTC,NO,NO,2020-06-26 00:23:40
148,43251284,0.00000000 BTC,NO,NO,2020-06-26 17:30:23
149,43322655,0.00000000 BTC,NO,NO,2020-06-28 12:35:27
150,43363048,0.00000000 BTC,NO,YES,2020-06-29 13:44:57
151,43370655,0.00000000 BTC,NO,NO,2020-06-29 17:26:14
152,43716642,0.00000000 BTC,NO,NO,2020-07-05 13:17:14
153,44576085,0.00000000 BTC,NO,NO,2020-07-15 23:01:43
154,16177530,0.00000000 BTC,NO,NO,2020-07-20 12:10:57
155, ,0.00000000 BTC,NO,NO,2020-07-20 12:11:07
156,20125722,0.00000000 BTC,NO,NO,2020-07-27 21:57:08
157,45643310,0.00000000 BTC,NO,YES,2020-07-31 19:05:34
158,46145409,0.00000000 BTC,NO,NO,2020-08-05 10:31:56
159,46873025,0.00000000 BTC,NO,YES,2020-08-13 17:24:18
160,48280774,0.00000000 BTC,NO,NO,2020-08-27 17:29:10
161,49776835,0.00000000 BTC,NO,YES,2020-09-13 10:06:43
162,50128541,0.00000000 BTC,NO,NO,2020-09-15 13:37:19
163,51621158,0.00000000 BTC,NO,NO,2020-09-23 00:34:31
164,51832880,0.00000000 BTC,NO,NO,2020-09-26 14:52:04
165,51843425,0.00000000 BTC,NO,NO,2020-09-26 17:42:34
166,51850608,0.00000000 BTC,NO,NO,2020-09-26 19:53:38
167,51850750,0.00000000 BTC,NO,NO,2020-09-26 19:58:39
168,51943301,0.00000000 BTC,NO,NO,2020-09-28 12:13:13
169,51957580,0.00000000 BTC,NO,NO,2020-09-28 16:24:59
170,52027379,0.00000000 BTC,NO,NO,2020-09-29 17:16:59
171,52432159,0.00000000 BTC,NO,NO,2020-10-04 16:48:39
172,51850328,0.00000000 BTC,NO,NO,2020-10-09 18:25:23
173,51884590,0.00000000 BTC,NO,NO,2020-10-15 16:08:11
174,54441269,0.00000000 BTC,NO,NO,2020-11-06 02:34:10
175,55045152,0.00000000 BTC,NO,NO,2020-11-06 14:36:18
176,55090038,0.00000000 BTC,NO,NO,2020-11-06 23:34:05
177,55094360,0.00000000 BTC,NO,NO,2020-11-07 00:47:52
178,54687317,0.00000000 BTC,NO,NO,2020-11-07 11:11:17
179,55133225,0.00000000 BTC,NO,YES,2020-11-07 13:33:23
180,55136558,0.00000000 BTC,NO,NO,2020-11-07 14:24:37
181,55101569,0.00000000 BTC,NO,NO,2020-11-07 14:28:26
182,55131774,0.00000000 BTC,NO,NO,2020-11-07 15:25:55
183,55143418,0.00000000 BTC,NO,NO,2020-11-07 16:00:05
184,52161223,0.00000000 BTC,NO,YES,2020-11-07 16:14:30
185,55147280,0.00000000 BTC,NO,NO,2020-11-07 16:52:59
186,55154309,0.00000000 BTC,NO,YES,2020-11-07 18:25:44
187,55160601,0.00000000 BTC,NO,NO,2020-11-07 21:03:13
188,55170124,0.00000000 BTC,NO,NO,2020-11-08 00:04:42
189,55199448,0.00000000 BTC,NO,NO,2020-11-08 12:15:43
190,55216509,0.00000000 BTC,NO,NO,2020-11-08 16:39:46
191,55216742,0.00000000 BTC,NO,YES,2020-11-08 16:43:06
192,55217013,0.00000000 BTC,NO,NO,2020-11-08 16:47:27
193,55219345,0.00000000 BTC,NO,YES,2020-11-08 17:24:33
194,55222440,0.00000000 BTC,NO,YES,2020-11-08 18:10:10
195,55119587,0.00000000 BTC,NO,NO,2020-11-08 18:11:04
196,55224132,0.00000000 BTC,NO,NO,2020-11-08 18:31:48
197,55286058,0.00000000 BTC,NO,NO,2020-11-09 16:13:57
198,55288305,0.00000000 BTC,NO,NO,2020-11-09 16:18:22
199,55218303,0.00000000 BTC,NO,NO,2020-11-09 20:42:10
200,55354435,0.00000000 BTC,NO,YES,2020-11-10 13:49:05
201,55347857,0.00000000 BTC,NO,NO,2020-11-10 17:23:38
202,55348980,0.00000000 BTC,NO,YES,2020-11-10 17:52:03
203,55389780,0.00000000 BTC,NO,NO,2020-11-10 22:48:04
204,55434358,0.00000000 BTC,NO,NO,2020-11-11 14:15:27
205,55435859,0.00000000 BTC,NO,NO,2020-11-11 14:41:00
206,55281553,0.00000000 BTC,NO,YES,2020-11-11 20:57:58
207,55476834,0.00000000 BTC,NO,NO,2020-11-12 00:44:25
208,54244528,0.00000000 BTC,NO,NO,2020-11-15 19:18:07
209,55143231,0.00000000 BTC,NO,YES,2020-11-16 23:02:30
210,18877238,0.00000000 BTC,NO,NO,2020-11-17 10:57:10
211,55155688,0.00000000 BTC,NO,NO,2020-11-20 22:28:46
212,56346024,0.00000000 BTC,NO,YES,2020-11-21 17:10:46
213,56999831,0.00000000 BTC,NO,NO,2020-11-25 14:40:27
214,55192485,0.00000000 BTC,NO,NO,2020-11-26 12:53:28
215,57506913,0.00000000 BTC,NO,NO,2020-11-29 18:32:56
216,58351308,0.00000000 BTC,NO,NO,2020-12-04 14:39:50
217,59743572,0.00000000 BTC,NO,NO,2020-12-17 01:01:26
218,59653127,0.00000000 BTC,NO,NO,2020-12-17 01:44:24
219,59697030,0.00000000 BTC,NO,YES,2020-12-17 19:53:43
220,60518553,0.00000000 BTC,NO,NO,2020-12-27 10:12:23
221,55596025,0.00000000 BTC,NO,YES,2021-01-03 20:35:41
222,65275563,0.00000000 BTC,NO,NO,2021-01-10 12:39:04
223,57497378,0.00000000 BTC,NO,NO,2021-01-11 23:36:25
224,66460376,0.00000000 BTC,NO,YES,2021-01-12 23:03:55
225,66465872,0.00000000 BTC,NO,YES,2021-01-12 23:32:08
226,66466611,0.00000000 BTC,NO,YES,2021-01-12 23:36:11
227,65305331,0.00000000 BTC,NO,NO,2021-01-12 23:58:20
228,51935631,0.00000000 BTC,NO,YES,2021-01-13 00:12:02
229,55321847,0.00000000 BTC,NO,YES,2021-01-13 00:33:55
230,66481366,0.00000000 BTC,NO,NO,2021-01-13 01:00:21
231,65404288,0.00000000 BTC,NO,NO,2021-01-13 02:28:05
232,44774831,0.00000000 BTC,NO,YES,2021-01-13 02:52:56
233,66500442,0.00000000 BTC,NO,YES,2021-01-13 03:13:45
234,66461821,0.00000000 BTC,NO,NO,2021-01-13 10:05:14
235,66543260,0.00000000 BTC,NO,NO,2021-01-13 10:13:07
236,66484006,0.00000000 BTC,NO,NO,2021-01-13 13:00:24
237,66590737,0.00000000 BTC,NO,NO,2021-01-13 14:38:00
238,66598691,0.00000000 BTC,NO,NO,2021-01-13 15:02:56
239,66629633,0.00000000 BTC,NO,NO,2021-01-13 16:35:33
240,66641869,0.00000000 BTC,NO,NO,2021-01-13 17:28:41
241,66664253,0.00000000 BTC,NO,NO,2021-01-13 18:32:53
242,66669564,0.00000000 BTC,NO,YES,2021-01-13 18:44:00
243,66634772,0.00000000 BTC,NO,YES,2021-01-13 20:14:18
244,62151101,0.00000000 BTC,NO,YES,2021-01-13 22:14:33
245,66700487,0.00000000 BTC,NO,YES,2021-01-13 23:27:50
246,66747234,0.00000000 BTC,NO,YES,2021-01-13 23:58:29
247,66746152,0.00000000 BTC,NO,NO,2021-01-14 00:23:17
248,66745226,0.00000000 BTC,NO,NO,2021-01-14 00:33:38
249,66769115,0.00000000 BTC,NO,NO,2021-01-14 01:03:57
250,66770983,0.00000000 BTC,NO,NO,2021-01-14 01:48:06
251,66535965,0.00000000 BTC,NO,NO,2021-01-14 10:21:20
252,66859841,0.00000000 BTC,NO,YES,2021-01-14 12:11:57
253,66923531,0.00000000 BTC,NO,NO,2021-01-14 17:02:46
254,66928630,0.00000000 BTC,NO,NO,2021-01-14 17:54:15
255,66983625,0.00000000 BTC,NO,NO,2021-01-14 20:49:50
256,66634952,0.00000000 BTC,NO,NO,2021-01-14 21:08:26
257,66997435,0.00000000 BTC,NO,YES,2021-01-14 21:36:13
