Ranking by Total Referral Bonus Earned,User ID,Yesterday Referral Bonus Earned (BTC),Traded,Account Balance > 1 USDT,Time Invited
258,20109987,0.00000000 BTC,NO,YES,2021-01-14 23:19:09
259,67130042,0.00000000 BTC,NO,NO,2021-01-15 11:52:05
260,66620861,0.00000000 BTC,NO,NO,2021-01-15 13:05:07
261,67145154,0.00000000 BTC,NO,NO,2021-01-15 13:11:08
262,57288307,0.00000000 BTC,NO,YES,2021-01-15 16:20:11
263,65678162,0.00000000 BTC,NO,NO,2021-01-15 20:42:54
264,62934162,0.00000000 BTC,NO,NO,2021-01-17 02:11:04
265,66479587,0.00000000 BTC,NO,NO,2021-01-17 20:04:29
266,67480400,0.00000000 BTC,NO,YES,2021-01-17 20:19:57
267,65492468,0.00000000 BTC,NO,NO,2021-01-18 10:01:34
268,44610383,0.00000000 BTC,NO,NO,2021-01-18 19:01:54
269,45412466,0.00000000 BTC,NO,NO,2021-01-18 19:08:22
270,46260252,0.00000000 BTC,NO,NO,2021-01-18 19:13:00
271,46799755,0.00000000 BTC,NO,NO,2021-01-18 19:16:27
272,55095142,0.00000000 BTC,NO,NO,2021-01-18 19:18:23
273,66844607,0.00000000 BTC,NO,YES,2021-01-18 20:38:58
274,68022625,0.00000000 BTC,NO,YES,2021-01-18 22:46:03
275,68162940,0.00000000 BTC,NO,YES,2021-01-19 13:41:27
276,46851414,0.00000000 BTC,NO,YES,2021-01-22 16:14:01
277,68714865,0.00000000 BTC,NO,NO,2021-01-22 19:19:24
278,69119130,0.00000000 BTC,NO,NO,2021-01-23 18:52:37
279,69138481,0.00000000 BTC,NO,NO,2021-01-23 19:19:31
280,71182997,0.00000000 BTC,NO,NO,2021-01-29 18:49:10
281,71843218,0.00000000 BTC,NO,NO,2021-01-30 19:00:50
282,72080423,0.00000000 BTC,NO,NO,2021-01-31 02:24:15
283,66734795,0.00000000 BTC,NO,YES,2021-01-31 13:42:10
284,73628137,0.00000000 BTC,NO,NO,2021-02-03 15:00:40
285,73757647,0.00000000 BTC,NO,NO,2021-02-03 18:57:39
286,73693360,0.00000000 BTC,NO,NO,2021-02-03 19:00:28
287,13816782,0.00000000 BTC,NO,NO,2021-02-05 16:06:54
288,76434309,0.00000000 BTC,NO,NO,2021-02-08 23:13:28
289,64531607,0.00000000 BTC,NO,NO,2021-02-09 17:53:17
290,79942381,0.00000000 BTC,NO,NO,2021-02-13 10:01:00
291,81764630,0.00000000 BTC,NO,NO,2021-02-15 19:38:32
292,81766436,0.00000000 BTC,NO,NO,2021-02-15 19:57:36
293,81810783,0.00000000 BTC,NO,YES,2021-02-15 21:15:40
294,82183467,0.00000000 BTC,NO,YES,2021-02-16 14:24:48
295,65686724,0.00000000 BTC,NO,NO,2021-02-17 23:47:16
296,85629900,0.00000000 BTC,NO,NO,2021-02-21 23:11:36
297,82141401,0.00000000 BTC,NO,NO,2021-02-25 13:07:11
298,78100307,0.00000000 BTC,NO,NO,2021-02-25 14:46:09
299,68206317,0.00000000 BTC,NO,NO,2021-02-26 14:32:06
300,92966445,0.00000000 BTC,NO,NO,2021-03-06 14:37:59
301,93340380,0.00000000 BTC,NO,NO,2021-03-07 17:31:24
302,65680300,0.00000000 BTC,NO,NO,2021-03-11 22:18:23
303,25270060,0.00000000 BTC,NO,NO,2021-03-11 23:40:01
304,95568637,0.00000000 BTC,NO,NO,2021-03-11 23:40:47
305,95572603,0.00000000 BTC,NO,NO,2021-03-11 23:49:00
306,95573680,0.00000000 BTC,NO,NO,2021-03-11 23:51:10
307,95569595,0.00000000 BTC,NO,NO,2021-03-12 00:00:51
308,95581383,0.00000000 BTC,NO,NO,2021-03-12 00:07:24
309,95581607,0.00000000 BTC,NO,NO,2021-03-12 00:07:54
310,95592184,0.00000000 BTC,NO,YES,2021-03-12 00:32:46
311,61532173,0.00000000 BTC,NO,YES,2021-03-12 00:34:45
312,95583699,0.00000000 BTC,NO,NO,2021-03-12 00:49:40
313,95599637,0.00000000 BTC,NO,NO,2021-03-12 00:51:28
314,95604980,0.00000000 BTC,NO,NO,2021-03-12 01:04:27
315,95612479,0.00000000 BTC,NO,NO,2021-03-12 01:22:56
316,19922969,0.00000000 BTC,NO,YES,2021-03-12 02:15:23
317,95632901,0.00000000 BTC,NO,NO,2021-03-12 02:24:04
318,95638278,0.00000000 BTC,NO,NO,2021-03-12 02:43:26
319,95654438,0.00000000 BTC,NO,NO,2021-03-12 03:46:58
320,95670850,0.00000000 BTC,NO,YES,2021-03-12 05:55:11
321,95739206,0.00000000 BTC,NO,NO,2021-03-12 08:44:43
322,95758618,0.00000000 BTC,NO,NO,2021-03-12 09:36:16
323,95766785,0.00000000 BTC,NO,NO,2021-03-12 09:54:54
324,95744315,0.00000000 BTC,NO,YES,2021-03-12 10:08:59
325,95766202,0.00000000 BTC,NO,NO,2021-03-12 10:37:13
326,95804487,0.00000000 BTC,NO,NO,2021-03-12 11:17:24
327,95823344,0.00000000 BTC,NO,NO,2021-03-12 11:57:03
328,95849853,0.00000000 BTC,NO,NO,2021-03-12 13:01:45
329,95860527,0.00000000 BTC,NO,NO,2021-03-12 13:11:31
330,95864607,0.00000000 BTC,NO,YES,2021-03-12 13:19:47
331,95880364,0.00000000 BTC,NO,NO,2021-03-12 13:53:28
332,95889065,0.00000000 BTC,NO,YES,2021-03-12 14:11:15
333,95889778,0.00000000 BTC,NO,NO,2021-03-12 14:12:40
334,91034318,0.00000000 BTC,NO,YES,2021-03-12 14:47:49
335,95885826,0.00000000 BTC,NO,YES,2021-03-12 14:53:07
336,95848158,0.00000000 BTC,NO,NO,2021-03-12 15:10:07
337,95870012,0.00000000 BTC,NO,NO,2021-03-12 15:10:09
338,95928450,0.00000000 BTC,NO,YES,2021-03-12 15:48:13
339,95863700,0.00000000 BTC,NO,NO,2021-03-12 15:58:23
340,39968218,0.00000000 BTC,NO,NO,2021-03-12 16:39:28
341,95964092,0.00000000 BTC,NO,YES,2021-03-12 16:40:01
342,95990513,0.00000000 BTC,NO,NO,2021-03-12 17:32:42
343,95997859,0.00000000 BTC,NO,NO,2021-03-12 17:45:42
344,96002607,0.00000000 BTC,NO,NO,2021-03-12 17:54:12
345,96010322,0.00000000 BTC,NO,YES,2021-03-12 18:09:25
346,96035591,0.00000000 BTC,NO,NO,2021-03-12 19:00:02
347,96039167,0.00000000 BTC,NO,NO,2021-03-12 19:07:08
348,96034760,0.00000000 BTC,NO,NO,2021-03-12 19:14:13
349,96044636,0.00000000 BTC,NO,NO,2021-03-12 19:18:55
350,95722018,0.00000000 BTC,NO,NO,2021-03-12 19:33:06
351,75352698,0.00000000 BTC,NO,NO,2021-03-12 19:43:54
352,96016398,0.00000000 BTC,NO,YES,2021-03-12 19:58:39
353,96064287,0.00000000 BTC,NO,YES,2021-03-12 20:00:14
354,96090823,0.00000000 BTC,NO,YES,2021-03-12 20:55:01
355,96095097,0.00000000 BTC,NO,NO,2021-03-12 21:03:23
356,38435932,0.00000000 BTC,NO,YES,2021-03-12 21:04:53
357,95873936,0.00000000 BTC,NO,NO,2021-03-12 21:18:09
358,96102712,0.00000000 BTC,NO,YES,2021-03-12 21:18:23
359,96102820,0.00000000 BTC,NO,YES,2021-03-12 21:18:35
360,96109827,0.00000000 BTC,NO,NO,2021-03-12 21:32:37
361,96112915,0.00000000 BTC,NO,NO,2021-03-12 21:38:50
362,74883075,0.00000000 BTC,NO,YES,2021-03-12 21:42:21
363,96114703,0.00000000 BTC,NO,NO,2021-03-12 21:42:22
364,96117000,0.00000000 BTC,NO,YES,2021-03-12 21:46:50
365,35198479,0.00000000 BTC,NO,YES,2021-03-12 21:52:17
366,96137248,0.00000000 BTC,NO,NO,2021-03-12 22:23:43
367,96142316,0.00000000 BTC,NO,NO,2021-03-12 22:32:42
368,73824934,0.00000000 BTC,NO,YES,2021-03-12 22:50:21
369,96170799,0.00000000 BTC,NO,YES,2021-03-12 23:21:11
370,58529378,0.00000000 BTC,NO,YES,2021-03-12 23:27:53
371,96205842,0.00000000 BTC,NO,NO,2021-03-13 00:04:32
372,96208262,0.00000000 BTC,NO,NO,2021-03-13 00:08:01
373,96197810,0.00000000 BTC,NO,NO,2021-03-13 00:54:08
374,96244941,0.00000000 BTC,NO,YES,2021-03-13 01:08:53
375,96261622,0.00000000 BTC,NO,NO,2021-03-13 02:11:57
376,96183680,0.00000000 BTC,NO,NO,2021-03-13 03:09:57
377,96433145,0.00000000 BTC,NO,YES,2021-03-13 10:19:04
378,96474045,0.00000000 BTC,NO,NO,2021-03-13 11:37:24
379,96476718,0.00000000 BTC,NO,YES,2021-03-13 11:42:29
380,96472401,0.00000000 BTC,NO,YES,2021-03-13 12:14:03
381,96504758,0.00000000 BTC,NO,NO,2021-03-13 12:34:31
382,61126970,0.00000000 BTC,NO,NO,2021-03-13 12:43:03
383,96509857,0.00000000 BTC,NO,YES,2021-03-13 13:22:19
384,96536848,0.00000000 BTC,NO,NO,2021-03-13 13:28:35
385,96538051,0.00000000 BTC,NO,NO,2021-03-13 13:30:21
386,96562312,0.00000000 BTC,NO,YES,2021-03-13 14:05:00
387,96566237,0.00000000 BTC,NO,YES,2021-03-13 14:10:07
388,96580082,0.00000000 BTC,NO,NO,2021-03-13 14:30:19
389,96619007,0.00000000 BTC,NO,NO,2021-03-13 15:25:22
390,96633440,0.00000000 BTC,NO,NO,2021-03-13 15:45:37
391,96641198,0.00000000 BTC,NO,NO,2021-03-13 15:56:38
392,96648495,0.00000000 BTC,NO,NO,2021-03-13 16:06:48
393,96656738,0.00000000 BTC,NO,YES,2021-03-13 16:19:14
394,96663265,0.00000000 BTC,NO,NO,2021-03-13 16:28:44
395,96649633,0.00000000 BTC,NO,NO,2021-03-13 16:35:21
396,95912675,0.00000000 BTC,NO,NO,2021-03-13 16:35:27
397,96669018,0.00000000 BTC,NO,NO,2021-03-13 16:37:19
398,96691096,0.00000000 BTC,NO,NO,2021-03-13 17:09:12
399,96519895,0.00000000 BTC,NO,YES,2021-03-13 17:43:56
400,95883963,0.00000000 BTC,NO,NO,2021-03-13 17:52:39
401,96525864,0.00000000 BTC,NO,NO,2021-03-13 17:52:43
402,96132380,0.00000000 BTC,NO,YES,2021-03-13 17:53:02
403,96727554,0.00000000 BTC,NO,NO,2021-03-13 18:00:24
404,66333652,0.00000000 BTC,NO,NO,2021-03-13 18:06:03
405,96746644,0.00000000 BTC,NO,NO,2021-03-13 18:26:50
406,96754275,0.00000000 BTC,NO,NO,2021-03-13 18:37:44
407,96758796,0.00000000 BTC,NO,YES,2021-03-13 18:44:20
408,96773354,0.00000000 BTC,NO,NO,2021-03-13 19:01:53
409,96775884,0.00000000 BTC,NO,NO,2021-03-13 19:05:09
410,96778885,0.00000000 BTC,NO,NO,2021-03-13 19:09:45
411,95264521,0.00000000 BTC,NO,YES,2021-03-13 19:13:07
412,96793572,0.00000000 BTC,NO,NO,2021-03-13 19:32:08
413,96796757,0.00000000 BTC,NO,YES,2021-03-13 19:37:15
414,96798359,0.00000000 BTC,NO,NO,2021-03-13 19:39:51
415,88180256,0.00000000 BTC,NO,NO,2021-03-13 19:46:10
416,96804763,0.00000000 BTC,NO,YES,2021-03-13 19:49:46
417,96817450,0.00000000 BTC,NO,NO,2021-03-13 20:08:28
418,96818968,0.00000000 BTC,NO,NO,2021-03-13 20:10:47
419,96808533,0.00000000 BTC,NO,NO,2021-03-13 20:31:31
420,96546689,0.00000000 BTC,NO,YES,2021-03-13 20:37:46
421,96841254,0.00000000 BTC,NO,NO,2021-03-13 20:44:46
422,95789597,0.00000000 BTC,NO,NO,2021-03-13 22:52:21
423,73625748,0.00000000 BTC,NO,NO,2021-03-13 23:25:01
424,96972134,0.00000000 BTC,NO,NO,2021-03-13 23:59:07
425,97044402,0.00000000 BTC,NO,NO,2021-03-14 02:37:27
426,96975005,0.00000000 BTC,NO,NO,2021-03-14 03:09:56
427,97059095,0.00000000 BTC,NO,NO,2021-03-14 03:13:53
428,96741617,0.00000000 BTC,NO,YES,2021-03-14 06:40:45
429,97305108,0.00000000 BTC,NO,NO,2021-03-14 13:24:43
430,62012809,0.00000000 BTC,NO,NO,2021-03-14 13:41:45
431,97447807,0.00000000 BTC,NO,YES,2021-03-14 16:56:12
432,97477019,0.00000000 BTC,NO,NO,2021-03-14 17:36:53
433,70166435,0.00000000 BTC,NO,YES,2021-03-14 18:59:40
434,96488528,0.00000000 BTC,NO,YES,2021-03-14 20:04:04
435,96100721,0.00000000 BTC,NO,NO,2021-03-14 22:31:27
436,97688585,0.00000000 BTC,NO,YES,2021-03-14 23:15:53
437,97693321,0.00000000 BTC,NO,NO,2021-03-14 23:24:13
438,97696769,0.00000000 BTC,NO,YES,2021-03-14 23:29:55
439,97722553,0.00000000 BTC,NO,NO,2021-03-15 00:28:18
440,97736221,0.00000000 BTC,NO,NO,2021-03-15 00:43:25
441,96614472,0.00000000 BTC,NO,NO,2021-03-15 01:07:25
442,69675516,0.00000000 BTC,NO,NO,2021-03-15 11:35:41
443,95775556,0.00000000 BTC,NO,YES,2021-03-15 11:51:23
444,98056210,0.00000000 BTC,NO,NO,2021-03-15 13:14:48
445,97487102,0.00000000 BTC,NO,YES,2021-03-15 14:33:35
446,97874089,0.00000000 BTC,NO,NO,2021-03-15 21:04:11
447,65816439,0.00000000 BTC,NO,YES,2021-03-15 21:13:54
448,96242816,0.00000000 BTC,NO,NO,2021-03-16 00:01:14
449,98521134,0.00000000 BTC,NO,NO,2021-03-16 00:28:12
450,98580912,0.00000000 BTC,NO,NO,2021-03-16 02:58:13
451,96265909,0.00000000 BTC,NO,NO,2021-03-16 16:36:19
452,89338230,0.00000000 BTC,NO,YES,2021-03-16 17:37:29
453,99105974,0.00000000 BTC,NO,NO,2021-03-16 21:07:30
454,96822366,0.00000000 BTC,NO,YES,2021-03-16 21:19:36
455,100514154,0.00000000 BTC,NO,NO,2021-03-18 23:34:59
456,100505413,0.00000000 BTC,NO,NO,2021-03-18 23:37:18
457,82647858,0.00000000 BTC,NO,YES,2021-03-19 13:43:53
458,100834824,0.00000000 BTC,NO,NO,2021-03-19 14:31:19
459,101042976,0.00000000 BTC,NO,NO,2021-03-19 21:11:58
460,95937750,0.00000000 BTC,NO,NO,2021-03-20 13:55:27
461,97397376,0.00000000 BTC,NO,YES,2021-03-21 00:34:37
462,102012120,0.00000000 BTC,NO,YES,2021-03-21 13:56:11
463,102049073,0.00000000 BTC,NO,NO,2021-03-21 16:06:54
464,102547251,0.00000000 BTC,NO,NO,2021-03-22 09:05:41
465,102955371,0.00000000 BTC,NO,NO,2021-03-22 21:06:49
466,51549359,0.00000000 BTC,NO,NO,2021-03-23 00:55:11
467,104250586,0.00000000 BTC,NO,NO,2021-03-25 00:09:23
468,75141892,0.00000000 BTC,NO,YES,2021-03-26 12:11:56
469,105215524,0.00000000 BTC,NO,YES,2021-03-26 19:31:54
470,103183568,0.00000000 BTC,NO,NO,2021-03-26 20:22:21
471,106073174,0.00000000 BTC,NO,NO,2021-03-28 13:28:42
472,97430496,0.00000000 BTC,NO,YES,2021-03-30 13:25:49
473,84597194,0.00000000 BTC,NO,YES,2021-04-03 10:11:36
474,110454330,0.00000000 BTC,NO,YES,2021-04-03 15:49:02
475,110782561,0.00000000 BTC,NO,NO,2021-04-03 22:28:42
476,110779162,0.00000000 BTC,NO,NO,2021-04-03 23:13:49
477,111257075,0.00000000 BTC,NO,YES,2021-04-04 15:26:42
478,108917148,0.00000000 BTC,NO,NO,2021-04-04 19:32:28
479,112994497,0.00000000 BTC,NO,YES,2021-04-06 03:12:28
480,113011357,0.00000000 BTC,NO,NO,2021-04-06 03:12:37
481,84678546,0.00000000 BTC,NO,NO,2021-04-06 09:47:11
482,95871203,0.00000000 BTC,NO,NO,2021-04-07 20:24:17
483,98112699,0.00000000 BTC,NO,YES,2021-04-09 14:35:24
484,118947553,0.00000000 BTC,NO,NO,2021-04-12 16:03:50
485,120420621,0.00000000 BTC,NO,NO,2021-04-14 16:35:54
486,118970173,0.00000000 BTC,NO,NO,2021-04-14 21:43:01
487,121572624,0.00000000 BTC,NO,NO,2021-04-14 23:33:15
488,122143207,0.00000000 BTC,NO,YES,2021-04-15 14:21:53
489,99598863,0.00000000 BTC,NO,YES,2021-04-15 15:13:40
490,120773885,0.00000000 BTC,NO,NO,2021-04-15 18:49:41
491,120432862,0.00000000 BTC,NO,NO,2021-04-16 01:45:11
492,123826127,0.00000000 BTC,NO,YES,2021-04-16 18:13:16
493,125221823,0.00000000 BTC,NO,NO,2021-04-17 15:16:02
494,122457003,0.00000000 BTC,NO,YES,2021-04-17 19:03:33
495,122375658,0.00000000 BTC,NO,NO,2021-04-17 21:27:11
496,98577427,0.00000000 BTC,NO,NO,2021-04-18 00:21:11
497,127867716,0.00000000 BTC,NO,NO,2021-04-19 13:17:28
498,119745046,0.00000000 BTC,NO,NO,2021-04-19 22:42:18
499,128318518,0.00000000 BTC,NO,NO,2021-04-19 23:15:12
500,126957991,0.00000000 BTC,NO,YES,2021-04-19 23:25:19
501,129376381,0.00000000 BTC,NO,NO,2021-04-20 19:15:53
502,129696340,0.00000000 BTC,NO,NO,2021-04-22 21:39:33
503,133253586,0.00000000 BTC,NO,NO,2021-04-24 13:53:22
504,133514681,0.00000000 BTC,NO,NO,2021-04-24 23:16:08
505,131854339,0.00000000 BTC,NO,NO,2021-04-26 22:54:04
506,121567904,0.00000000 BTC,NO,NO,2021-04-27 15:18:50
507,121266225,0.00000000 BTC,NO,NO,2021-04-29 07:27:38
508,119342391,0.00000000 BTC,NO,NO,2021-04-29 13:44:43
509,137638184,0.00000000 BTC,NO,YES,2021-04-30 13:00:40
510,137777551,0.00000000 BTC,NO,NO,2021-04-30 16:47:25
511,137790259,0.00000000 BTC,NO,NO,2021-04-30 17:05:15
512,130759099,0.00000000 BTC,NO,NO,2021-05-04 15:50:40
513,143464976,0.00000000 BTC,NO,NO,2021-05-05 22:47:04
514,143469155,0.00000000 BTC,NO,NO,2021-05-05 22:50:01
515,143684755,0.00000000 BTC,NO,YES,2021-05-06 02:35:57
516,143565764,0.00000000 BTC,NO,NO,2021-05-06 03:17:15
517,143587873,0.00000000 BTC,NO,NO,2021-05-06 03:17:35
518,143746816,0.00000000 BTC,NO,YES,2021-05-06 04:49:47
519,143806174,0.00000000 BTC,NO,YES,2021-05-06 05:19:00
